index	questions
Ch	General
1.	What is a chromosome. Describe the "minimum criteria" for a chromosome.

2.	 What is a genome? Importantly, the definition in Glossary is wrong!

3.	Define "life form" according to Ringo, and name the 4 principal groups.

4.	Define "organism" according to Ringo. Which minimum-set of components are they composed of?

5.	Which are the tree main groups of organisms? What are the differences, and similarities?

6.	How (is it believed) did life originate?

7.	The genes of all (known) organisms are stored in DNA, but a popular theory says that the first forms of life had the genetic codes stored in RNA. Explain this theory and what it is based on (- how does it solve the hen/egg problem of genetic inheritance/enzymatic activity?). Explain explicitly why the genetic code in the first forms of life must have been stored in RNA, and why it couldn't have been stored in DNA or polypeptide.

8.	 How are the three principal groups of organisms related? Based on which  data was this originally revealed?

9.	 How did the mitochondrion and chloroplast evolve, and what are their tasks in the cell?

10.	 What is (describe briefly): Virus, Plasmid, Transposon, Viroid, Virusoid, Prion?


Ch 3

1.	How do proteins bind to DNA through (i) non sequence-specific and (ii) sequence-specific binding?


Ch 4	Some of the questions for this (and other) chapter are about approximate size and number. Thus, it is the approximate size that you should have a feeling for, especially in comparing different species. Thus, for example, you should know in which ballpark the size for eukaryotes, bacteria and viruses are. Because this tells you something about their respective genetics.

1.	Define "genome". Importantly, the definition in Glossary is wrong!

2.	Bacteria and archaea have essential chromosomes and, sometimes, plasmids. Describe the difference between essential chromosomes and plasmids.

3.	What is a nucleoid? Describe it.

4.	Describe the content of essential chromosomes of a typical bacteria and archaea: size/form/number, and mention some differences from the "typical case".

5.	How large, approximately, are bacterial and archaeal genomes?

6.	 Explain how the mm-long genome can fit into a bacterium.

7.	In what sense are archaeal chromosomes (in contrast to bacteria) similar to the eukaryote chromosome?

8.	 What's needed in linear chromosomes, in contrast to circular chromosomes? Describe this solution.

9. 	Describe viral genomes.


Ch 5

1.	Describe the chromosome in mitosis.

2.	In which cell cycle phase is the chromosome transcribed? How does it look in this phase?
3.	Describe briefly (i) chromatin (ii) nucleosome.

4.	Describe briefly euchromatin and heterochromatin.

5.	Describe, without details, the structure of telomeres. What are their functions?

6.	What are the functions of centromeres?

7.	Explain what are the p and q arms on a chromosome.

8.	In pictures of condensed chromosomes, they are striped, with a unique banding pattern for each chromosome. Why?



Ch 6.	In this chapter (as well as other parts of the book) there's a lot of definitions, in this case of different kinds of DNA sequence. I expect you to give very exact answers to these questions, giving the precise definitions, to help you get rid of a lot of very common misunderstandings. But of course, you should explain the definitions with your own words, not copy the book word-by-word.


1.	Name and decribe briefly the different types of functional sequence in the genome.

2.	What is a gene (according to Ringo's definition)?

3.	Describe the difference in proportion of functional/non-functional sequence among the three domains in the Tree of Life.

4.	Give the approximate size span for eucaryote genomes. What is the principal reason for this variation?

5.	Concerning copy number, there are three main types of DNA sequence. Describe these.

6.	Describe briefly and approximately the copy number and size for genes encoding rRNA, tRNA, mRNA and "small" RNA.

7.	Describe "small" RNAs, name a few and describe size and function.

8.	Describe the encoding of polypeptides.

9.	Describe briefly the different kinds of non-coding DNA.

10.	Give the approximate number of Alu repeats in the human genome. How large proportion of the total genome is this?

11.	Describe a tandem repeat region (tandem array). Name and describe the different size classes.



Ch 8. 

1.	Describe briefly the seven categories of posttransriptional RNA processing.

2.	What is a spliceosome?

3.	How is the precise position of splicing (the splice junctions) "defined".

4.	What are Group I and II introns? Some are self splicing, what does this mean?

5.	What is mRNA editing? Describe how it works and how it affects the polypeptide sequence in the final protein.



Ch 10 

1.	What is the approximate proportions in the cytoplasm of rRNA, tRNA, mRNA?

2.	What is the reason for the relatively low proportion of mRNA?

3.	How is mRNA degraded?

4.	Where are most of the active genes situated, in euchromatin or heterochramin? Why?

5.	What role does covalent modification of histones have in transcription?

6.	The importance of mRNA regulation is exemplified by what happens to the two X-chromosomes in early development of females. Describe what happens, and why.

7.	What are the functions (reasons) of methylation of DNA in somatic cells. What is the main function?


Ch 11	The principles of the (almost) universal genetic code, and reading frame, should be clear to you.

1.	Something new is perhaps translational shift? Explain what this is.

2.	Describe the many ways in which the polypeptides/proteins, produced in translation, are post-processed and modified to give them their final structure and function.




Ch	Extra chapter "Epigenetics"OBS! För att få hjälp att förstå epigenetik: läs också två första sidorna av texten "ExtraEpigenetikSelektion" under Files i Canvas!

1.	 What is: a) an epigenetic trait? b) epigenetics? c) epigenome?

2.	 In what sense are the genome and the epigenome similar and different, respectively?

3.	 Which are the three major epigenetic mechanisms?

4.	 Describe in detail the mechanism for epigenetic regulation by DNA methylation.

5.	 ...specifically: what is a CpG island?

6.	 ...specifically: how does methylation silence genes?

7.	 Describe (not in detail) the mechanism for epigenetic regulation by chromatin configuration through histone modification.

8.	 Describe briefly the mechanism for epigenetic regulation by microRNAs.

9.	 What is imprinting? Describe in detail how it works and what its main reasons and effects are.

